position_id,bot,magic,account,ticket,symbol,direction,lots,open_price,close_price,pnl,swap,commission,net,result,time_open,time_close,session,day_of_week,comment,eng_regime,eng_conf,eng_score,eng_vol_z,eng_run_len,eng_decay,eng_bocpd,eng_consensus,eng_slope,eng_1h_regime,eng_exhaustion,eng_exit_type,eng_sig,eng_grade,eng_stars,eng_rr,eng_dist_pips,eng_vu_signal,eng_vu_mf,eng_vu_vwap,eng_vu_conf,eng_htf_bias,eng_zone_score,eng_composition,eng_close_reason
paper_81,RegimeV2,20260005,10011001704,,USDCAD,SELL,3.1,1.39154,1.39236,-136.17,0.0,0.0,-136.17,LOSS,2026-06-10T14:59:00+00:00,2026-06-10T15:16:00+00:00,NY,Wednesday,PAPER,CHOP,100.0,74.0,0.27,5,0.9,23.2,4/21,-0.1,BULL,0.0,,,,,,,,,,,,,,
paper_82,RegimeV2,20260005,10011001704,,GBPUSD,BUY,2.9,1.3416,1.34071,-192.51,0.0,0.0,-192.51,LOSS,2026-06-10T14:42:00+00:00,2026-06-10T15:17:00+00:00,NY,Wednesday,PAPER,CHOP,98.0,71.0,2.21,42,0.0,31.8,8/21,0.0,BULL,0.2,,,,,,,,,,,,,,
paper_83,RegimeV2,20260005,10011001704,,XAUUSD,BUY,0.26,4177.8,4169.0,-170.69,0.0,0.0,-170.69,LOSS,2026-06-10T14:47:00+00:00,2026-06-10T15:18:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,71.0,-0.88,2,0.9,50.3,10/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_84,RegimeV2,20260005,10011001704,,GBPCHF,BUY,2.6,1.06899,1.06906,17.02,0.0,0.0,17.02,WIN,2026-06-10T14:27:00+00:00,2026-06-10T15:21:00+00:00,NY,Wednesday,PAPER,,93.0,66.0,,,,30.4,8/21,,,,,,,,,,,,,,,,,
paper_85,RegimeV2,20260005,10011001704,,AUDUSD,BUY,3.08,0.70076,0.7027,445.73,0.0,0.0,445.73,WIN,2026-06-10T13:13:00+00:00,2026-06-10T15:24:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,73.0,-1.95,15,0.0,23.7,8/21,0.0,BULL,0.0,,,,,,,,,,,,,,
paper_86,RegimeV2,20260005,10011001704,,NZDUSD,BUY,3.07,0.58053,0.58273,503.83,0.0,0.0,503.83,WIN,2026-06-10T13:12:00+00:00,2026-06-10T15:25:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,73.0,-1.49,15,0.0,23.8,8/21,0.0,BEAR,0.0,,,,,,,,,,,,,,
paper_87,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.31,4163.88,4157.19,154.7,0.0,0.0,154.7,WIN,2026-06-10T15:21:00+00:00,2026-06-10T15:34:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,72.0,-0.88,2,0.9,24.0,2/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_88,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.33,4122.83,4123.58,-18.47,0.0,0.0,-18.47,LOSS,2026-06-10T15:59:00+00:00,2026-06-10T15:59:00+00:00,NY,Wednesday,PAPER,RANGE,97.0,74.0,-0.88,2,0.9,0.0,1/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_89,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.29,4124.04,4124.97,-20.13,0.0,0.0,-20.13,LOSS,2026-06-10T16:00:00+00:00,2026-06-10T16:00:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,72.0,-0.88,2,0.9,25.7,1/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_90,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.29,4127.52,4128.02,-10.82,0.0,0.0,-10.82,LOSS,2026-06-10T16:01:00+00:00,2026-06-10T16:01:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,72.0,-0.88,2,0.9,23.9,1/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_91,RegimeV2,20260005,10011001704,,XAUUSD,SELL,0.26,4129.38,4127.81,30.47,0.0,0.0,30.47,WIN,2026-06-10T16:04:00+00:00,2026-06-10T16:30:00+00:00,NY,Wednesday,PAPER,RANGE,100.0,73.0,-0.88,2,0.9,23.3,1/21,-2.2,BULL,0.0,,,,,,,,,,,,,,
paper_92,RegimeV2,20260005,10011001704,,GBPCHF,SELL,2.87,1.06887,1.0691,-61.74,0.0,0.0,-61.74,LOSS,2026-06-10T16:30:00+00:00,2026-06-10T16:58:00+00:00,NY,Wednesday,PAPER,,98.0,70.0,,,,28.5,3/21,,,,,,,,,,,,,,,,,
paper_93,RegimeV2,20260005,10011001704,,GBPCHF,SELL,2.75,1.06855,1.069,-115.76,0.0,0.0,-115.76,LOSS,2026-06-10T17:09:00+00:00,2026-06-10T17:31:00+00:00,NY_CLOSE,Wednesday,PAPER,,98.0,68.0,,,,31.9,1/21,,,,,,,,,,,,,,,,,
paper_94,RegimeV2,20260005,10011001704,,EURCHF,BUY,2.85,0.92251,0.92246,-13.33,0.0,0.0,-13.33,LOSS,2026-06-10T17:41:00+00:00,2026-06-10T17:41:00+00:00,NY_CLOSE,Wednesday,PAPER,,92.0,70.0,,,,0.0,3/21,,,,,,,,,,,,,,,,,
paper_95,RegimeV2,20260005,10011001704,,EURCHF,BUY,2.98,0.92261,0.92256,-13.94,0.0,0.0,-13.94,LOSS,2026-06-10T17:42:00+00:00,2026-06-10T17:42:00+00:00,NY_CLOSE,Wednesday,PAPER,,100.0,72.0,,,,27.9,3/21,,,,,,,,,,,,,,,,,
paper_96,RegimeV2,20260005,10011001704,,EURCHF,BUY,3.04,0.92258,0.92255,-8.53,0.0,0.0,-8.53,LOSS,2026-06-10T17:43:00+00:00,2026-06-10T17:43:00+00:00,NY_CLOSE,Wednesday,PAPER,,100.0,73.0,,,,24.4,3/21,,,,,,,,,,,,,,,,,
paper_97,RegimeV2,20260005,10011001704,,EURJPY,BUY,2.72,185.455,185.437,-22.78,0.0,0.0,-22.78,LOSS,2026-06-10T17:45:00+00:00,2026-06-10T17:50:00+00:00,NY_CLOSE,Wednesday,PAPER,,96.0,68.0,,,,27.6,3/21,,,,,,,,,,,,,,,,,
paper_98,RegimeV2,20260005,10011001704,,GBPCHF,SELL,2.98,1.06905,1.06934,-80.82,0.0,0.0,-80.82,LOSS,2026-06-10T17:32:00+00:00,2026-06-10T17:54:00+00:00,NY_CLOSE,Wednesday,PAPER,,100.0,72.0,,,,23.2,1/21,,,,,,,,,,,,,,,,,
